Title;Answers;Confidentiality;Product Type;Description
Do we test the pitch, yaw and roll of the ECSx3030?;"
Yes, we test this for each produced ECSx3030 (left: Aluminum 50 pcs. / right: StainlessSteel 49 pcs.). Please do not share the test report but the values!
";;x3030;
Why is there no HV version of the ECSz5050?;Because otherwise the table will become too heavy and the positioner cannot lift anything. Drive is too weak for HV conditions.;Internal;z5050;
Do we test the lateral runouts of the ECSx3030?;Yes, we test this for each produced ECSx3030 (left: Aluminum 50 pcs. / right: StainlessSteel 49 pcs.). Please do not share the test report but the values!;Internal;x3030;
Is there information about the lateral runout?;"Runout XY:  ~2µm/mm
Runout Z:  ~1µm/mm
These are theoretical values derived from technical drawings";Internal;xy5050;
Do we test the velocity of the ECSx3030?;Yes, we test this for each produced ECSx3030 (left: Aluminum 50 pcs. / right: StainlessSteel 49 pcs.). Velocity @ 45 V, 1 kHz.  Please do not share the test report but the values!;Internal;x3030;
Do the NUM sensors show Non-Linearities?;"Yes, based on one measurement the non-linearities are expected to be around +-200 nm. (this only affects the aboslute accuracy, but not the repeatability)
Comparable non-linearities can be expected in any kind of NUM sensor/Encoder for nanopositioners, also the ones of our competitors.
More information can be found in this strictly internal test report: ";Internal;x3030;
Why is there no HV version of the ECSz3030?;Because otherwise the table will become too heavy and the positioner cannot lift anything. Drive is too weak for HV conditions.;Internal;z3030;
Do we test the pitch, yaw and roll of the ECSx3050?;Yes, we test this for each produced ECSx3050 (left: Aluminum 9 pcs. / Right: Stainless-steel 8 pcs.);Internal;x3050;
"Do we test the lateral runouts of the ECSx3050?	";Yes, we test this for each produced ECSx3050 (left: Aluminum 9 pcs. / right: StainlessSteel 8 pcs.);Internal;x3050;
Do we test the velocity of the ECSx3050?;Yes, we test this for each produced ECSx3050 with 40V and 1 kHz (left: Aluminum 9 pcs. / right: StainlessSteel 8 pcs.):;Internal;x3050;
"Do we test the pitch, yaw and roll of the ECSx5050?	";Yes, we test this for each produced ECSx5050 (left: Aluminum 75 pcs. / right: StainlessSteel 73 pcs.):;Internal;x5050;
Do we test the lateral runouts of the ECSx5050?;Yes, we test this for each produced ECSx5050 (left: Aluminum 75 pcs. / right: StainlessSteel 73 pcs.):;Internal;x5050;
"Do we test the velocity of the ECSx5050?	";"Yes, we test this for each produced ECSx5050 (left: Aluminum 75 pcs. / right: StainlessSteel 73 pcs.):

";Internal;x5050;
"Is the ECSx5050 magnetic? Is there an estimate in the magnetic field strength?	";"The magnetic properties of the ECSx5050/StSt/NUM/HV were tested by a customer in December 2021. They measured the following magnetic field strength:

4 μT at 30mm distance, and
ca. 8 μT at 7mm distance
Furthermore, notice that the magnetic field is:

especially strong at the guide rail and its screws (if they are not covered)
rather strong in the middle (above the attocube logo): ca. 4μT @ 30mm

Internal information: For further details see the measurement protocol by external laboratory FILE_1
. (only available in German)";Public;x5050;
"Is there a optimal frequency to drive the ECSx5050?	";"The correct choice of the frequency is not a crucial factor for the measurements if no load is applied on the linear positioner. However, once there is any weight put on the linear positioner, one should consider choosing the right frequency to move the positioner more efficiently. One should be beware of the slight difference in the optimal frequencies for the forward and backward direction of the movement in case the load is applied.

For further details please read PDF_1.";Internal;x5050;
What is the specific wobble of the ECR3030/NUM/Al?;"<0,7 mrad
";Public;3030;
What is the specific wobble of the ECR4040/NUM? ;"<0,7 mrad
";Public;4040;
"Where is the reference position of the ECR positioners?	";Further information can be found in this drawing: PDF_1;Internal;"4040;#3030;#5050hs";
How does the grease affect the vacuum compatibility of the EC* positioners?;"UHV versions of the rotators and goniometers of our EC*-Series are only specified down to 10-9 mbar and not down to 10-11 mbar as the linear ECS positioners. The limitation is caused by the used grease (Ultratherm). It is not possible built up an ECR without grease. The vapor pressure of the grease is temperature-dependent:

Vapor pressure at 100°C :1 · 10-8 hPa / 7.5 · 10-9 Torr / 1 · 10-8 mbar
Vapor pressure at 20°C :1 · 10-12 hPa / 7.5 · 10-13 Torr / 1 · 10-12 mbar
Vapor pressure at 200°C :1 · 10-5 hPa / 7.5 · 10-6 Torr / 1 · 10-5 mbar
Vapor pressure at 250°C :1 · 10-4 hPa / 7.5 · 10-5 Torr / 1 · 10-4 mbar
Lubricating capacity : good/ very good
Temperature range         :-60 – 280 °C / -76-536 °F / 213-553K


If a customer wants to bake out, they could do that, but it would lead to a ""dirty"" vacuum chamber due to the high outgassing rate.

If you do have a customer who needs pressure down to 10^-11 mbar, please contact ST and we will try our best to find a solution.";Internal;"4040;#3030;#5050hs";
"What is the specific wobble of the ECR5050hs/NUM?	";"< 1 mrad
";Public;5050hs;
"What is the definition of ""wobble""?	";Wobble is the position-dependent angular misalignment of the real axis of rotation relative to its ideal axis. Wobble is often cyclic in nature and is caused by the imperfect nature of mechanical components. It is defined for one full rotation (360°) and does not include any static offset of the rotating axis to an interface or mounting plate. ;Public;5050hs;
"How is the ""wobble"" of a rotator measured?	";"The ECR/NUM series has been tested with our testbench""Randy"" over the last years. After data collection and evaluation, we are ow able to specify ""wobble"" values for these positioners. This will be tested as part of outgoing quality control, the specifications listed below already include a factory of saftey. Please note that we are only able to test and specify closed loop (/NUM) versions.


This is based on having 3 sensor heads, mounted along a fixed XYZ coordinate system above the rotator, measuring the Z component deviations during the rotation. With the values of two out of these 3 sensor heads we get the pitch value and the roll value respectively, as well as the hight deviation along Z from all 3 sensor heads. The result is a measurement as shown in the screenshot on the right.";Semi-internal;5050hs;
Information regarding mechanical tolerances of the ECR5050hs:;"What is the nominal diameter of the center hole, on the top rotating table?
What are the tolerances of the center hole diameter?
What is the concentricity of the center hole relative to the bearing (eccentricity)?
Tolerance of the 15mm stage thickness? Parallelism of the table top surface to the stage base?
The relevant information can be found in the drawing on the right.

For high resolution, see the original document: PDF_1";Public;5050hs;
"What is the difference between an ECGt and an ECGp goniometer?	";"ECGt is a Θ-positioner, while ECGp is a Φ-positioner.
Each size of goniometer is available in two versions which are usually used as a pair for theta (Θ) and phi (Φ) motion.
The Θ positioner mounted on top of the Φ positioner forms a tip-tilt stage with a common center of rotation.
 Mounting is done directly via two or four screws.
Combinations with other positioners are e.g. explained at EC* Adapter Plates (EAPs). ";Public;t5050;
"What is the difference between an ECGp and an ECGt goniometer?	";ECGt is a Θ-positioner, while ECGp is a Φ-positioner. Each size of goniometer is available in two versions which are usually used as a pair for theta (Θ) and phi (Φ) motion. The Θ positioner mounted on top of the Φ positioner forms a tip-tilt stage with a common center of rotation. Mounting is done directly via two or four screws. Combinations with other positioners are e.g. explained at EC* Adapter Plates (EAPs). ;Public;p5050;
"How can you determine the power consumption of an AMC Controller?	";"Theory:

The formular to compute the power usage per controller (consisting of 3 axis each) is:

PAMC300 = 18 W + (Ua1² × f1 × C1) + (Ua2² × f2 × C2) + (Ua3² × f3 × C3)

PAMC100 = 8 W + (Ua1² × f1 × C1) + (Ua2² × f2 × C2) + (Ua3² × f3 × C3)


There is about 18 W of idle state power consumption per AMC300 board (for AMC100 board onyl 5-8 W).
Additionally, there is a necessary amount of power per axis (1 to 3) that drives the attached positioner, which is determined by the formula Ua² * f * C . Here, Ua  denotes the driving voltage,f the driving frequency and C the attached piezo capacitance, which depends on the connected positioner.";Public;AMC;"Example:

As an example, consider the following positioners simultaneously run by an AMC300:

ECR5050hs/AL/NUM/RT à C = 720 nF
ECGt5050/Al/NUM/RT à C = 1110 nF
ECGp5050/Al/NUM/RT à C = 1110 nF
Also, consider an exemplary standard setting across all axes of

driving voltage:       Ua1-3 = 40 V
driving frequency:  f1-3 = 1000 Hz  
With the above values, the formula for the power consumption returns:

P = 18 W + (40 V * 40 V * 1000 Hz * 720 nF) + (40 V * 40 V * 1000 Hz * 1110 nF) + (40 V * 40 V * 1000 Hz * 1110 nF) = 5 W + 1.15 W + 1.77 W + 1.77 W = 22.69 W

--> Thus, the power consumption amounts to about 23 W for this board when driving the 3 positioners simultaneously."
"Is the attoDISCOVERY Software compatible with Linux?	";"Yes, for more information on how to install the attoDISCOVERY Software, see AMC300 User Manual Section 6.10.
";Public;AMC;
"Does attocube use free and open source software?	";"Yes, more information can be found in the About tab of the controller in the webinterface.
";Public;AMC;
"Is there a Step file of the positioner connector?	";YES, check attached  .STEP file;Public;;
"Is there an AMCC cable for extra long distances?	";"Yes, please ask PM.

internal:

Yes, there is a cust. special AMCC cable (1024999) connecting the AMC and the Feedthrough with distances of up to 15m.
Please aks PM before selling and keep in mind that this still is a prototype cable and therefore also looks different (2 parallel cables, see picture):";Public;AMCC Connection Cables;
"How long are the 3 individual cables of the AMCC/3/RES/D-Sub-15/2.0/(U)HV?	";The image below on the left is misleading as it shows that the cable splits into the three individual cables after a certain length. In reality, the cables are separated over the entire length, meaning that each of the three cables has a length of ~2m (see PDF ).;Public;AMCC Connection Cables;
"Is there any further information on the specifications of the wires used for the AN* positioner cables?	";Yes, please find the wire specifications here (AWG 32, Grad 2): Wire_Specifications.pdf;Internal;AMCC Connection Cables;
The AMC300 also shows /PRO and /IO feature, do I have to quote it seperately?;No. The /PRO and /IO feature is always included within the std. AMC300 articles (table top, rack version, futur OEM).;Public;AMC300;
"What is included for the AMC300?	";"/PRO and /IO feature, the wireless DS4 (""Playstation"") controller incl. cable and USB dongle, power supply, and as many cables for RT testing as axis ordered (--> e.g. 5 axis rack controller comes with 5 RT cables).
";Public;AMC300;
"What can or should be ordered in addition?	";"Most of the times a suitable cable is needed, if the customer uses a SubD15 feedthrough or bought our EVFT the suitable controller cable can be offered (AMCC/3/RES/D-Sub-15/2.0/(U)HV 1020369). Another option is to quote him the Toolbox RES cabling for AMC300 (1021013) for building their own suitable cable. For inside the chamber the AVC cable can be suitable (depends once again on used feedthrough). More info within Cabling Overview.pdf
";Public;AMC300;
"A customer has already an AMC300 with one axis and wants to upgrade the controller for 3-axis operation - what do I have to offer?	";"In this case the dual- and the tri-channel upgrade needs to be quoted as the tri-channel upgrade only upgrades a 2 axis or 5 axis controller to a 3 or 6 axis controller. Also, if needed an additional RT cable AMCC/1/RES/5-pin/2.0/RT (1020988) needs to quoted. The RT cable is NOT included within the upgrade. The upgrade is only a activation code. If a ""new"" customer requests a 2 or 3 axis AMC300 please directly quote the suitable controller (with it the RT cable is included).
";Public;AMC300;
"Which Testing Laboratories has certified the AMC300?	";"Based on the CB scheme (IEC and IECEE standard) the company ""Eurofins Electric & Electronic Product Testing AG"" tested and certified the AMC300 for:

CE conformity
UL readiness
CAN/CSA readiness
Find here the CB Scheme testing certificate

Internal information: Test results UL and CAN/CSA readiness
and CB Scheme Test Report (strictly internal) ";Public;AMC300;
"What is the input voltage and current of the AMC300?	";"Input Voltage: 100 - 240 AC volts
Input current: 2.2 amps";Public;AMC300;
Power Consumption AMC100 If the AMC100 is connected to a 12 V voltage source, what is the maximal available amperage that is needed in order to move a positioner?;"Generally speaking you will need 3 A.
Attention: With only 12 V it might not be possible to use the full power or operate several axes at once. If in doubt, contact PM or AppDev.";Public;"AMC110;#AMC100";
Do I need further equipment / electronics in order to read in the IO-output and to process it on my PC?;"Yes, you will need a DAQ-Card for that. You can find examples in the following document: 2023_Recommendations DAQ cards.pdf

The customer is responsible for the implementation.";Public;"AMC100;#AMC110";
Do we have a grounding overview for all AMC/NUM verisons?;"Yes, but strictly internal!

20220719_AMC110_GND_Schema.pdf";Internal;"AMC110;#AMC100";
Which Testing Laboratories have certified the AMC100/2HE?;"Together with the AMC300 and based on the CB scheme (IEC and IECEE standard) the company ""Eurofins Electric & Electronic Product Testing AG"" tested and certified the AMC100/2HE for:

CE conformity
UL readiness*
CAN/CSA readiness
Find here the (AMC100/2HE is listed as AMC100V2) CB Scheme testing certificate

All listed controllers were also tested for UL and CAN/CSA confirmity: First Page of Test IEC Test report

* Meaning “UL-Readiness”: The product is not officially “UL certified”, as that certification requires frequent/annual audits of the production, but all components used and the laboratory testing (based on CB-Scheme) fulfill the UL conformity. So in case you need official UL Certification the AMC will not cause any problems during an audit.

Internal information (whole report): Test results UL and CAN/CSA readiness ";Public;"AMC100;#AMC110";
"How much space is needed on the back for the cabling?	";"AMC110 & AMC100/2HE: 120mm (considering connector size and bending radius)
";Public;"AMC100;#AMC110";
"Is there an EPICS integration for the AMC100?	";There is no integration provided by attocube, however, this integration provided by a customer can be used as a guideline: https://github.com/epics-motor/motorAttocube/pull/2 ;Public;"AMC100;#AMC110";
Is a 22.4VDC power supply for the AMC100/2HE enough to run EC* positioners?;"Yes, 22.4V are enough, however, the current consumption will be slightly higher, as the power input of the AMC remains the same.
";Public;"AMC100;#AMC110";
"Rückwärtskompatibilität bzgl. Positionierer (old Info)	";"Die AMC-Serie verfügt über einen Schutz-Mechanismus, welcher ein Aktivieren einer Achse nicht erlaubt, sollte kein Positionierer an der entsprechenden Achse angesteckt sein. Dieses wird über eine Brück und einen Pin (POS-CON) erkannt. In einem nicht genauer bekannten Zeitraum wurden jedoch Positionierer OHNE diese Brücke gefertigt! Sollte ein Kunde eine AMC kaufen ohne Positionierer sondern nur als Ersatz für ein bisheriges Gerät bitte mit RND Rücksprache halten!

";Internal;"AMC100;#AMC110";
"Is there a Step file of the positioner connector?	";"EC* Series:

(U)HV: 15 pin Sub-D connector female.step";Public;AMCC Connection Cables;
"Thermal conductance of the ATC100?	";"approximated values @5K

Length L [mm]    Foils / sheets Braids
35                     ~ 45 mW/K   ~ 19 mW/K
60                     ~ 31 mW/K         ~ 12 mW/K
70                     ~ 26 mW/K         ~ 10 mW/K
80                     ~ 20 mW/K         ~ 8 mW/K
100                     ~ 18 mW/K         ~ 5 mW/K";Public;ATC;
Is it possible to offer a different length besides the std. lengths?;"Yes. But the std. length should always be preferred in terms of a quicker delivery time, less effort and lower price. A non standard length is mostly done with braids. Braids feature a lower thermal conductivity. Please consider this. Use the ATC selection and composition tool v1.2.xlsx
 to check wether a length is appropriate or not for a specific stack.";Public;ATC;
"Is it possible to offer another sensor type?	";Yes - as long as the desired sensor is available as SD package it fits into the top plate of the ATC. You can check different options on the lakeshore webpage for example. Other packages do not fit into the whole and therefore need to be mounted on top of the top plate with a adapter or similar (mostly done but customer on his own).;Public;ATC;
"Does the ATC feature a serial number?	";All new ordered cernox ATCs have a double heater as well as a serial number on the mechanical part. The serial number of the ATC is important to link it with the serial number of the sensor. Both serial numbers will be on the USB which is sent out together with the ATC. Only the ATCs with a sensor as well as the customized ATCs will have a serial number.;Public;ATC;
"What happened to the ATCs with Si sensor?	";"We decided to stop the sales of all ATCs with a silicon diode. We – and most of our customers – don’t see a benefit in those ATCs. The uncalibrated Si diode is “useless” and the calibrated Si diode is only 100€ than the cernox sensor. Moreover, the cernox sensor is more accurate as well as suitable for magnetic fields (looking at our future (magnet option) we see a higher benefit in those sensors). Furthermore, everyone should be aware that more articles lead to more costs (e.g. storage and maintenance costs) and just overcomplicate a few things and processes.
";Public;ATC;
"Question on thermal conductance in general and in regards to a atto3DR: How good (or poor) is the thermal conductivity through the attocube stack? Does it differ much between Ti & CuBe?	";"In vacum there is basically no thermalisation of the sample holder through the stack. The metallic pieces of the positioners are separated by the piezo elements which have very poor thermal conductance. For this reason an ATC is needed. Like we do in the attodry 800. Depending on what the customer wants to measure, sometimes cooling well the sample holder is not so relevant, provided the electrical wires going to the sample are well thermalised. Still, better to use an ATC. The material of the positioners makes a difference more on the general stability of the stack due to thermal contraction and the time needed to reach base T, than to which temperature the sample will reach. CuBe is better than Ti because Ti enters a superconducting phase at mK temperatures, thus does not conduct well heat. CuBe stays a good heat conductor, still with the caveat above. When customer don’t want to buy CuBe and don’t care about Ti becoming superconducting (even though little milliTesla of magnetic field are enough to break this) , we build Ti-posis in DR without problems, eventually using some extra thermalisation foils
";Semi-internal;ATC;
"How much does the ATC100 improve the sample base temperature? (In Final state, on average, how much difference could be there between Cold Plate & Sample?	";"The ATC100’s property is its thermal conductance at about 4K which is given in the specsheet. In a configuration like into the 800 we usually see a difference of ca 100-200mK between cryostat’s cold plate and ATC top plate. This is configuration dependent and should not be generalised
";Semi-internal;ATC;
"Are we offering mK ATCs?	";"
We can. As per November 2024 we can offer a mK suitable ATC as CUST. It costs the same as the ATC100 Cer. It has 100 top plate, 100 bottom plate 80 mm length, our standard heater and a Physics Instruments RO-600 Class A sensor. Ask PM for details.


1029056 ATC100/RuO/80/mKArticle 1011315 in Steps
Model RO-600 (1KΩ) | Scientific Instruments";Public;ATC;
"Is the cabling of AN*(U)HV positioners UL certified?	";"Yes. The wire is UL certified. See info from supplier Detakta below.
Der Polyimid Wickeldraht ist unter der UL File Nr. E32638 mit der Material Designation ""Allex"" gelistet.
Dieser Eintrag ist online einsehbar (Auszug nachstehend)";Semi-internal;AN* Series Cabling;
"Highest tested VAC compatibility of AN* positioners?	";"An external company tested the AN* positioners for pressures down to 5e-11mBar in the year 2004 and thereby verified the performance. Since then no further tests at such low pressures were carried out, but several customers utilize the positioners at UHV pressure without problems.
";Public;AN* Series;
"At what temperature does CuBe start superconducting? What would be critical Magnetic field to prevent that?	";"We are not aware that CuBe has a superconducting phase at all. So it remains normal conducting even at almost 0 T. (2017)
";Semi-internal;AN* Series;
Do you have information about the thermal conductivity of your CuBe and Titanium products? ;"How do they compare at low (4K) and ultra-low tmeperature (e.g. 12 mK)? Is the CuBe option going to transport heat more efficiently towards the floor of the sample space?

ANS:We are using titanium grade 2 (unalloyed titanium), which is supposed to have about the same thermal conductivity as CuBe.

As titanium gets superconducting at T < 400 mK its thermal conductivity is much lower at mK temperature than that of CuBe. We therefore advise customers working at these temperatures to go fur CuBe.

At T < 400 mK heat transport in titanium is strongly suppressed due to its superconducting phase. We therefore strongly recommend CuBe as otherwise it may take a while to cool down a set of positioners. Furthermore you will get eddy currents when applying small magnetic fields so you won't get a clean magnetic measurement around 0 T B-field.

At T > 400 mK there is probably little difference between the two materials. Please keep in mind that heat transport is also blocked by the ceramic axes used in attocubes Premium Line positioners. Just because the body is conducting well doesn't mean the upper part of the positioner is at base temperature.";Semi-internal;AN* Series;"Original Question: 
The heat capacity at room temp is a factor of 2 higher and the thermal conductivity a factor of 4 higher for Cu-Be than grade 5 titanium. Do you know how they compare at low (4K) and ultra-low temperature like 12mK?
Is the Cu-Be option going to transport heat more efficiently towards the floor of the sample space?

Original Ans: 
Answer SF (27.04.2017):
We are using titanium grade 2 which is unalloyed titanium. This NIST-publication mentions titanium grade 5 which is alloyed with aluminum and vanadium:
http://cryogenics.nist.gov/Papers/Cryo Materials.pdf
Thermal conductivity of Cube is significantly higher even though titanium (grade 5) has only be measured down to 20K. Grade 2 titanium is supposed to have more than twice the thermal conductivity than grade 5 (Wikipedia), so our titanium and our Cube should have about the same thermal conductivity.
As titanium gets superconducting at T<400mK its thermal conductivity is much lower at mk temperatre than that of Cube. We therefore advise customers working at these temperatures to go for Cube.
I can't find any data regarding the specific heat of Cube at cryogenic temperatures but your data may well be true also for 4K.
At T<400mK heat transport in titanium is strongly suppressed due to its superconducting phase. We therefore strongly recommend Cube as it otherwise may take a while to cool down a set of positioners. Furthermore you will get eddy currents when applying small magnetic fields so you won't get a clean magnetic measurement around OT B-field. At T>400mK there's probably little difference between the two materials.
Please keep in mind that heat transport is also blocked by the ceramic axes used in attocubes Premium Line positioners! Just because the body is conducting well doesn't mean the upper part of the positioner is at base temperature."
"How good (or poor) is the thermal conductivity through the attocube stack? Does it differ much between Ti & CuBe?	";"In vacuum there is basically no thermalisation of the sample holder through the stack. The metallic pieces of the positioners are separated by the piezo elements which have very poo thermal conductivity. For this reason an ATC is needed. Like we do in the attodry 800. Depending on what the customer wants to measure, sometimes cooling well the sample holder is not so relevant, provided the electrical wires going to the sample are well thermalised. Still, better to use an ATC.
The material of the positioners makes a difference more on the general stability of the stack due to thermal contraction and the time needed to reach base T, than to which temperature the sample will reach.

CuBe is better than Ti because Ti enters a superconducting phase at mK temperatures, thus does not conduct well heat. CuBe stays a good heat conductor, still with the caveat above. When customer don’t want to buy CuBe and don’t care about Ti becoming superconducting (even though little milliTesla of magnetic field are enough to break this) , we build Ti-posis in DR without problems, eventually using some extra thermalisation foils";Semi-internal;AN* Series;
Difference between RES and RES+?;"Comparison of RES and RES+ Resistive Materials
Common Features:

Both RES and RES+ use a wiper and a track with resistive material on a ceramic carrier.
The wiper design and material are the same for both.
The carrier material is ceramic in both cases.

RES (Standard Resistive Material)

Material Composition (epoxy-based with embedded particles):
Carbon powder: 29%
Vinyl resin: 2.5%
Phenolic resin: 49.9%
Butyl carbitol: 18.6%
Functionality:
Particles help support the epoxy and prevent the wiper from caving in.
Acts like a semiconductor at ultra-low temperatures (ULT). Resistance increases significantly below 10 K and becomes extremely high at 1–2 K.
Nonlinearity: Approximately 1–2 µm
Heat Dissipation:
DC: ~80 µW
AC: ~4 µW

RES+ (Enhanced Resistive Material)

Material Composition: Chromium-nickel thin film applied via PVD (Physical Vapor Deposition)
Design: Metal wiper on a metal track
Functionality:
Behaves like a normal metal. Resistance decreases as temperature drops and remains nearly constant between 0 and 4 K.
Metal-on-metal contact causes sticking effects, leading to noticeable steps or jumps in movement.
Nonlinearity: Up to ~20 µm (higher noise)
Heat Dissipation:
DC: ~800 µW
AC: ~135 µW";Semi-internal;AN* Series;
"Is it possible to offer any std. /RES postioner equipped with a RES+ sensor?	";"In most cases yes. Please see the following page (discussion/entwurf in most cases): List of RES+ std articles
";Public;AN* Series;https://acs-intranet.wittag.net/content/053aa1f0-81fb-4062-9c96-15c3f409e30a?path=Processes%2FListOfRESStdArticles&title=list-of-res-std-articles
"Is the travel range dependent on temperature or pressure?	";"For the ANP positioners, rotators and goniometers it is not dependent on that. The scan range of the ANS scanners is however limited at lower temperatures (besides the ANSx150 which has in fact a higher scan range at lower temperatures).
";Public;AN* Series;
"Is the maximum load dependent on temperature or pressure?	";"Yes, at lower temperatures as well as in vacuum conditions the maximum load capacity is lowered (compared to ambient conditions).
";Public;AN* Series;
"What is the difference between the /HV and /UHV positioners?	";"For the /UHV positioners special UHV compatible (i.e. not outgasing) materials are used. Moreover, a test in a baked out UHV environment is performed for all UHV positioners to guarantee full functionality usually down to 5 x 10^-11 mbar. In general, since switching to PEEK connectors for all AN* series positioners/scanners there is no ""real"" difference in regards to the materials between /HV and /UHV.";Internal;AN* Series;
What is the difference between /LT and /LT/HV ?;"For older stages before March 2021 when switching to PEEK connectors at all AN* POS and SCN the main differences between the /LT and the /LT/HV positioners are different materials in the wiring and connectors, different materials used in the lubrication, glue, different clamping forces on the guiding rod and additional testing for the LT/HV versions.

We specify the standard low temperature (/LT) version to operate in a pressure range from 1E-4 mbar to ambient pressure, whereas the low temperature/high vacuum (/LT/HV) extends this range down to 1E-8mbar. As the general applicability, we recommend customers to use the standard /LT version if they operate at a pressure higher than 1E-4 mbar before cooling down, even though the cryogenic pressure will be significantly smaller (since outgassing is not an issue at low temperature, the /LT positioner will not worsen the overall pressure). If customers want to achieve high vacuum conditions already at room temperature prior to cool down, then the /LT/HV version is more appropriate.";Semi-internal;AN* Series;
"What’s the maximum pressure and magnetic field ratings?	";attocube /UHV-positioners are specified down to 5 x 10^-11 mbar and the maximum tested magnetic field is currently 39 T (both on customers side).;Public;AN* Series;
What is the temperature range for the positioners? Are they bakeable?;There are different attocube ANP positioners specified from the mK range up to 373 K. All UHV positioners can be baked out up to 423 K.;Public;AN* Series;
"What is meant with ""open loop"" and ""closed loop""?";"The positioners without an encoder are driven in ""open loop"" - those positioners can only be driven forward or backward without an actual readout of the position. Whereas the positioners with an encoder are driven in ""closed loop"" mode, which means that a feedback loop is integrated into the control electronics and minimizes the difference between target position and actual position.";Public;AN* Series;"Further explanation: 
The closed loop positioners I mentioned in the cost estimate have a resistive encoder which allows us to track the displacement of the positioner independent of the number of steps it has taken. This allows you to translate your sample a set distance with a certain resolution. For example, with the /RES encoders I mentioned in a previous email, you can instruct the positioner to translate 200 micrometers +/- 200 nm. The 1-2 micrometer repeatability means that if you translate the x- positioner 500 micrometers in positive x-direction, and then 500 micrometers in the negative x-direction, you will return to the same position in real space within 1-2 micrometers.

An open loop positioner has no encoder, so all displacements are made in terms of a number of steps of the piezo, and then the actual distance the positioner translates then depends on the step size. A typical minimum step size at 4K is 10 nm, but the step size can vary. The step size does mainly depend on the applied voltage: the step size increases with the amplitude of the saw-tooth signal, but it is not an easy relation to define. The step size is not always uniform and depends on the extension of the positioner (where the positioner is in respect to the end of the movement range). Also, the step size differs for the forward and backward motions due to the properties of the piezo. There are additional environment/setup factors that determine the width of a step (e.g. vacuum, temperature, humidity, load conditions, gravity and orientation of the positioners, etc.). This all makes translating a set distance with an open loop positioner tricky."
"What's the meaning of ""fine positioning mode""?";"The fine positioning mode is the ""scan""-mode of our positioners. For that, a DC voltage can be applied to obtain sub-step-size resolution. Please note, the ANGs due not feature such a scan mode.";Public;AN* Series;
